# Material model file
# Detector: MINERvA
# Version: v1
# Date: 2023-03-01
# Authors: Nicholas Kamp
# Notes:
# 

SCINTILLATOR 4 # MINERvA Scintillator
1000010010    0.0760000     # H1 7.6%
1000060120    0.9220000     # C12 92.2%
1000070140    0.0006000     # N14 0.06%
1000080160    0.0008000     # O16 0.07%

PLANE 7 # MINERvA Scintillator Plane
1000010010    0.0742000     # H1 7.42%
1000060120    0.8760000     # C12 87.6%
1000080160    0.0318000     # O16 3.18%
1000130270    0.0026000     # Al27 0.26%
1000140280    0.0027000     # Si48 0.27%
1000170350    0.0055000     # Cl35 0.55%
1000220480    0.0069000     # Ti48 0.69%

STEEL 4 # Mostly Fe
1000060120    0.0013000     # C12 0.13%
1000140280    0.0020000     # Si48 0.2%
1000250550    0.0100000     # Mn55 1.0%
1000260560    0.9870000     # Fe56 98.7%


LEAD 2 # Mostly Pb
1000822080    0.9995000     # Pb207 99.95%
1000290630    0.0005000     # Cu63 0.05%

GRAPHITE 1 # Essentially Carbon
1000060120    1.0000000     # C12 100%%

WATER 2 # H20
1000010010    0.1150000     # H1 11.5%
1000080160    0.8850000     # 016 88.5%

AIR 2       # N2 + O2
1000070140    0.7562326     # N2 78% in volume
1000080160    0.2437674     # O2 22% in volume

ECAL 9    # Plane + Lead
1000010010    0.0304477
1000060120    0.3594639
1000080160    0.0130490
1000130270    0.0010669
1000140280    0.0011079
1000170350    0.0022569
1000220480    0.0028314
1000822080    0.5893583
1000290630    0.0002948

ROCK  2     # SiO2
1000140280    0.4674349     # Si, 33%
1000080160    0.5325651     # 20, 66%
